salary,experience_total
84153,20.0
85727,20.0
118295,20.0
88129,20.0
81120,20.0
93850,20.0
101011,20.0
82367,20.0
96903,20.0
83827,20.0
68323,20.0
90000,20.0
76152,20.0
85692,20.0
68700,20.0
99959,20.0
137977,20.0
86553,20.0
90000,20.0
93375,20.0
95083,20.0
118287,20.0
88770,20.0
95629,20.0
105237,20.0
79556,20.0
87497,20.0
102436,20.0
104280,20.0
108454,20.0
92083,20.0
74800,20.0
74545,20.0
87497,20.0
89129,20.0
80000,20.0
82678,20.0
82895,20.0
82025,20.0
81830,20.0
62200,20.0
87270,20.0
101452,20.0
85197,20.0
113571,20.0
96706,20.0
80724,20.0
94729,20.0
83765,20.0
71681,20.0
97400,20.0
75927,20.0
81515,20.0
87967,20.0
76251,20.0
64332,20.0
89062,20.0
77366,20.0
60843,20.0
80924,20.0
78533,20.0
162756,20.0
89456,20.0
104750,20.0
72858,20.0
82588,20.0
84262,20.0
83594,20.0
89670,20.0
97931,20.0
95300,20.0
104604,20.0
72450,20.0
91045,20.0
103265,20.0
57700,20.0
97249,20.0
89879,20.0
68008,20.0
110308,20.0
66368,20.0
107580,20.0
91350,20.0
91100,20.0
136338,20.0
110676,20.0
75696,20.0
83473,20.0
65771,20.0
107580,20.0
82323,20.0
102097,20.0
142800,20.0
79098,20.0
82225,20.0
90113,20.0
168585,20.0
91205,20.0
96874,20.0
87036,20.0
81340,20.0
100150,20.0
73942,20.0
81291,20.0
108340,20.0
77264,20.0
75332,20.0
87250,20.0
79597,20.0
77374,20.0
100442,20.0
107089,20.0
100442,20.0
107000,20.0
111476,20.0
83970,20.0
87289,20.0
123270,20.0
94063,20.0
110880,20.0
71720,20.0
127000,20.0
149023,20.0
105265,20.0
126188,20.0
96105,20.0
77933,20.0
58641,20.0
89670,20.0
88940,20.0
90010,20.0
68976,20.0
107620,20.0
74360,20.0
112141,20.0
110578,20.0
65336,20.0
61252,20.0
137000,20.0
94600,20.0
89456,20.0
95600,20.0
100442,20.0
94063,20.0
91334,20.0
69800,20.0
144455,20.0
85241,20.0
104515,20.0
89900,20.0
89957,20.0
113383,20.0
64709,20.0
86950,20.0
85135,20.0
48692,20.0
105800,20.0
111000,20.0
106508,20.0
87220,20.0
71950,20.0
110000,20.0
77235,20.0
83820,20.0
92871,20.0
85802,20.0
103172,20.0
86886,20.0
62025,20.0
81699,20.0
83434,20.0
89082,20.0
74179,20.0
48900,20.0
29459,20.0
76580,20.0
84262,20.0
81732,20.0
83012,20.0
87778,20.0
69506,20.0
61245,20.0
96670,20.0
63419,20.0
73870,20.0
73870,20.0
100150,20.0
122489,20.0
95115,20.0
78333,20.0
76871,20.0
86132,20.0
81291,20.0
107620,20.0
98834,20.0
83340,20.0
141500,20.0
65342,20.0
70046,20.0
80291,20.0
102627,20.0
100442,20.0
100757,20.0
80130,20.0
71430,20.0
101650,20.0
85949,20.0
82067,20.0
74427,20.0
100481,20.0
75522,20.0
76133,20.0
112581,20.0
81732,20.0
83543,20.0
79888,20.0
100150,20.0
83130,20.0
104955,20.0
77133,20.0
103265,20.0
85467,20.0
143537,20.0
91447,20.0
103318,20.0
61473,20.0
96540,20.0
81777,20.0
92388,20.0
79616,20.0
83202,20.0
78952,20.0
86421,20.0
80032,20.0
79650,20.0
79430,20.0
70357,20.0
85332,20.0
88965,20.0
82162,20.0
95515,20.0
107580,20.0
87351,20.0
71370,20.0
95622,20.0
88086,20.0
95600,20.0
101108,20.0
116447,20.0
84616,20.0
60179,20.0
80530,20.0
70865,20.0
108751,20.0
88843,20.0
91334,20.0
95645,20.0
102318,20.0
101252,20.0
56690,20.0
77100,20.0
91639,20.0
70972,20.0
81332,20.0
78732,20.0
71244,20.0
100757,20.0
59666,20.0
102008,20.0
83141,20.0
70532,20.0
124902,20.0
70972,20.0
78866,20.0
73870,20.0
78670,20.0
95000,20.0
110880,20.0
148600,20.0
102318,20.0
98300,20.0
90440,20.0
116020,20.0
94600,20.0
74234,20.0
84279,20.0
94240,20.0
77366,20.0
89780,20.0
118287,20.0
108120,20.0
77366,20.0
66085,20.0
77580,20.0
82588,20.0
66868,20.0
87220,20.0
78886,20.0
95900,20.0
89530,20.0
102318,20.0
80795,20.0
100442,20.0
82225,20.0
91200,20.0
78783,20.0
69412,20.0
103037,20.0
56560,20.0
85094,20.0
76345,20.0
70320,20.0
59732,20.0
85179,20.0
89456,20.0
82016,20.0
93476,20.0
91825,20.0
87395,20.0
166819,20.0
74900,20.0
78732,20.0
90282,20.0
80930,20.0
100150,20.0
145000,20.0
94717,20.0
83632,20.0
66771,20.0
79600,20.0
93194,20.0
81291,20.0
71113,20.0
84262,20.0
82486,20.0
88482,20.0
69445,20.0
90300,20.0
73889,20.0
97752,20.0
84956,20.0
45000,20.0
100150,20.0
72835,20.0
81786,20.0
100150,20.0
86820,20.0
78944,20.0
101340,20.0
85202,20.0
94350,20.0
106590,20.0
84933,20.0
84355,20.0
108008,20.0
85318,20.0
128513,20.0
73870,20.0
92707,20.0
72776,20.0
97931,20.0
94345,20.0
73465,20.0
112500,20.0
77332,20.0
73870,20.0
83920,20.0
79430,20.0
84543,20.0
102500,20.0
60974,20.0
64332,20.0
76345,20.0
101505,20.0
82108,20.0
82012,20.0
68464,20.0
104015,20.0
76561,20.0
71113,20.0
79774,20.0
81332,20.0
76561,20.0
95622,20.0
86770,20.0
81252,20.0
74863,20.0
56631,20.0
90261,20.0
76464,20.0
85200,20.0
81732,20.0
95695,20.0
131683,20.0
103322,20.0
78732,20.0
111758,20.0
128112,20.0
40000,20.0
76733,20.0
97905,20.0
110495,20.0
85600,20.0
72868,20.0
87520,20.0
104200,20.0
125305,20.0
77075,20.0
76733,20.0
71233,20.0
96875,20.0
85956,20.0
166577,20.0
79430,20.0
114701,20.0
77913,20.0
85894,20.0
130311,20.0
86870,20.0
95300,20.0
87465,20.0
89015,20.0
87237,20.0
65004,20.0
83331,20.0
107300,20.0
146300,20.0
90800,20.0
100094,20.0
79430,20.0
84262,20.0
59000,20.0
79910,20.0
106925,20.0
101800,20.0
102080,20.0
88105,20.0
101092,20.0
88940,20.0
95622,20.0
70956,20.0
94183,20.0
95515,20.0
64319,20.0
72690,20.0
126157,20.0
82588,20.0
176144,20.0
70369,20.0
61732,20.0
97375,20.0
88314,20.0
77490,20.0
132799,20.0
110880,20.0
83534,20.0
78732,20.0
93071,20.0
141300,20.0
99832,20.0
104280,20.0
76933,20.0
76733,20.0
127988,20.0
94185,20.0
91512,20.0
106466,20.0
95641,20.0
86587,20.0
74196,20.0
86950,20.0
81830,20.0
123557,20.0
89456,20.0
95122,20.0
80483,20.0
186054,20.0
84660,20.0
99587,20.0
107101,20.0
88940,20.0
103265,20.0
81917,20.0
81000,20.0
75715,20.0
111930,20.0
84461,20.0
50473,20.0
104604,20.0
98637,20.0
84194,20.0
91447,20.0
81461,20.0
70060,20.0
104280,20.0
70415,20.0
78732,20.0
79430,20.0
108048,20.0
66319,20.0
103000,20.0
75332,20.0
80678,20.0
62300,20.0
61000,20.0
65004,20.0
95515,20.0
73380,20.0
86798,20.0
137491,20.0
76345,20.0
111899,20.0
92485,20.0
87632,20.0
90515,20.0
90300,20.0
77666,20.0
104015,20.0
84867,20.0
71300,20.0
77933,20.0
134210,20.0
69666,20.0
85914,20.0
100818,20.0
133586,20.0
98252,20.0
84144,20.0
76733,20.0
87201,20.0
66768,20.0
93243,20.0
90949,20.0
103518,20.0
91447,20.0
79523,20.0
138300,20.0
104280,20.0
95622,20.0
59736,20.0
86886,20.0
97454,20.0
88843,20.0
94240,20.0
136844,20.0
59395,20.0
84332,20.0
62633,20.0
104015,20.0
100912,20.0
94730,20.0
107580,20.0
85094,20.0
82323,20.0
131555,20.0
91447,20.0
109701,20.0
78941,20.0
90543,20.0
85543,20.0
78500,20.0
77580,20.0
143225,20.0
108783,20.0
84551,20.0
79003,20.0
95927,20.0
82215,20.0
89015,20.0
83331,20.0
78325,20.0
89780,20.0
81830,20.0
102743,20.0
65420,20.0
83695,20.0
89415,20.0
46691,20.0
85386,20.0
104515,20.0
84262,20.0
80168,20.0
103230,20.0
116051,20.0
88340,20.0
118400,20.0
74207,20.0
101591,20.0
83879,20.0
102858,20.0
86770,20.0
123832,20.0
80100,20.0
164362,20.0
100645,20.0
98523,20.0
140000,20.0
100442,20.0
90200,20.0
80050,20.0
83110,20.0
98252,20.0
85956,20.0
48644,20.0
84230,20.0
100150,20.0
100442,20.0
87188,20.0
88695,20.0
84262,20.0
91045,20.0
165000,20.0
100526,20.0
94240,20.0
116644,20.0
82641,20.0
75497,20.0
112331,20.0
98300,20.0
87800,20.0
66319,20.0
55417,20.0
82340,20.0
92503,20.0
96170,20.0
90960,20.0
71063,20.0
89879,20.0
91069,20.0
80594,20.0
80164,20.0
81641,20.0
99421,20.0
80915,20.0
97917,20.0
67032,20.0
77280,20.0
77100,20.0
69955,20.0
74864,20.0
182445,20.0
86800,20.0
83420,20.0
81732,20.0
86800,20.0
90949,20.0
83420,20.0
106906,20.0
88340,20.0
66691,20.0
103265,20.0
83338,20.0
141320,20.0
88954,20.0
79629,20.0
104015,20.0
77933,20.0
88940,20.0
97400,20.0
101140,20.0
94015,20.0
77132,20.0
84961,20.0
102607,20.0
94403,20.0
77340,20.0
105000,20.0
102500,20.0
86800,20.0
126881,20.0
83543,20.0
90525,20.0
65519,20.0
86436,20.0
84725,20.0
104400,20.0
83879,20.0
65558,20.0
85241,20.0
95377,20.0
159849,20.0
111650,20.0
100442,20.0
98637,20.0
90377,20.0
96170,20.0
73078,20.0
138000,20.0
83360,20.0
94600,20.0
94730,20.0
60268,20.0
62880,20.0
78333,20.0
77133,20.0
89957,20.0
78032,20.0
66009,20.0
93764,20.0
94063,20.0
73506,20.0
81408,20.0
95496,20.0
81207,20.0
88215,20.0
89915,20.0
81188,20.0
78554,20.0
76812,20.0
83200,20.0
107125,20.0
104280,20.0
91447,20.0
107125,20.0
151300,20.0
91334,20.0
126440,20.0
78311,20.0
88940,20.0
105965,20.0
137426,20.0
98690,20.0
93243,20.0
104280,20.0
86770,20.0
82340,20.0
151284,20.0
90231,20.0
148475,20.0
73870,20.0
114645,20.0
68950,20.0
17000,20.0
81293,20.0
90320,20.0
65346,20.0
136625,20.0
95377,20.0
92503,20.0
114030,20.0
95622,20.0
76435,20.0
92503,20.0
76733,20.0
110015,20.0
87205,20.0
83055,20.0
90206,20.0
141168,20.0
87195,20.0
77490,20.0
79732,20.0
77338,20.0
85600,20.0
77515,20.0
75535,20.0
95377,20.0
74864,20.0
108751,20.0
49891,20.0
89640,20.0
82025,20.0
100101,20.0
91111,20.0
94468,20.0
116300,20.0
114645,20.0
80291,20.0
83933,20.0
102326,20.0
94614,20.0
104158,20.0
53321,20.0
40000,20.0
97454,20.0
99755,20.0
71949,20.0
109620,20.0
70950,20.0
107620,20.0
73017,20.0
107151,20.0
76866,20.0
107272,20.0
104050,20.0
79430,20.0
118000,20.0
121008,20.0
94468,20.0
111476,20.0
112718,20.0
32490,20.0
82121,20.0
88506,20.0
65417,20.0
96706,20.0
124000,20.0
106909,20.0
90217,20.0
104050,20.0
107162,20.0
75875,20.0
69266,20.0
79936,20.0
59160,20.0
88025,20.0
141416,20.0
93090,20.0
157500,20.0
99421,20.0
89240,20.0
78721,20.0
53485,20.0
102193,20.0
88405,20.0
125893,20.0
91000,20.0
96706,20.0
85936,20.0
96706,20.0
121214,20.0
106390,20.0
77321,20.0
104050,20.0
86713,20.0
93757,20.0
87306,20.0
93090,20.0
103486,20.0
189817,20.0
79206,20.0
83543,20.0
89110,20.0
15636,20.0
73966,20.0
72107,20.0
104050,20.0
88062,20.0
77371,20.0
55824,20.0
97430,20.0
76021,20.0
100969,20.0
151077,20.0
94730,20.0
103593,20.0
72901,20.0
118287,20.0
110000,20.0
89507,20.0
80421,20.0
94614,20.0
95069,20.0
68231,20.0
116466,20.0
97418,20.0
99755,20.0
104280,20.0
100912,20.0
72901,20.0
137588,20.0
78805,20.0
81291,20.0
62938,20.0
81713,20.0
96769,20.0
97143,20.0
126400,20.0
80447,20.0
47234,20.0
136369,20.0
107620,20.0
78713,20.0
88432,20.0
160000,20.0
75617,20.0
87165,20.0
120056,20.0
109412,20.0
55396,20.0
101650,20.0
62536,20.0
87306,20.0
109483,20.0
74857,20.0
76186,20.0
76867,20.0
97454,20.0
106493,20.0
72053,20.0
111476,20.0
108751,20.0
84933,20.0
91613,20.0
93757,20.0
116466,20.0
78113,20.0
101452,20.0
82295,20.0
70775,20.0
94280,20.0
94021,20.0
78670,20.0
71950,20.0
79890,20.0
69363,20.0
107434,20.0
83000,20.0
91756,20.0
108418,20.0
92948,20.0
107434,20.0
129571,20.0
86070,20.0
53463,20.0
101569,20.0
86797,20.0
101252,20.0
95357,20.0
102169,20.0
82731,20.0
88073,20.0
87590,20.0
146100,20.0
83391,20.0
53635,20.0
104050,20.0
86717,20.0
74036,20.0
71445,20.0
69862,20.0
112675,20.0
72901,20.0
87835,20.0
107260,20.0
95590,20.0
73968,20.0
107145,20.0
99910,20.0
84933,20.0
101809,20.0
125517,20.0
103799,20.0
69821,20.0
82887,20.0
108120,20.0
91350,20.0
83700,20.0
91315,20.0
81696,20.0
110319,20.0
97145,20.0
87500,20.0
74750,20.0
79387,20.0
99755,20.0
84933,20.0
44447,20.0
70652,20.0
110326,20.0
84964,20.0
81696,20.0
99545,20.0
111476,20.0
84144,20.0
91818,20.0
108260,20.0
81300,20.0
69044,20.0
70185,20.0
102318,20.0
101452,20.0
107260,20.0
130000,20.0
81291,20.0
85722,20.0
99421,20.0
98650,20.0
91818,20.0
77436,20.0
96617,20.0
85420,20.0
85000,20.0
84440,20.0
91818,20.0
79964,20.0
77689,20.0
104569,20.0
61771,20.0
111476,20.0
81291,20.0
93025,20.0
103312,20.0
99421,20.0
60723,20.0
86936,20.0
99169,20.0
95920,20.0
81445,20.0
98942,20.0
146109,20.0
96498,20.0
127391,20.0
6000,20.0
70137,20.0
77490,20.0
81902,20.0
87580,20.0
84003,20.0
93090,20.0
89780,20.0
97969,20.0
87117,20.0
85591,20.0
104017,20.0
110326,20.0
81713,20.0
73740,20.0
100837,20.0
151213,20.0
105237,20.0
118287,20.0
100063,20.0
89507,20.0
102318,20.0
90196,20.0
111476,20.0
89413,20.0
96904,20.0
69924,20.0
85255,20.0
93828,20.0
87153,20.0
167500,20.0
114645,20.0
99755,20.0
80319,20.0
151888,20.0
82800,20.0
91194,20.0
86770,20.0
84956,20.0
105930,20.0
101452,20.0
103312,20.0
107580,20.0
105237,20.0
91653,20.0
104314,20.0
102615,20.0
120788,20.0
116969,20.0
102318,20.0
103042,20.0
75771,20.0
48000,20.0
93757,20.0
64552,20.0
104050,20.0
74224,20.0
91613,20.0
85868,20.0
107620,20.0
73711,20.0
104534,20.0
133130,20.0
89452,20.0
104050,20.0
81700,20.0
77992,20.0
81920,20.0
99350,20.0
85950,20.0
108260,20.0
92059,20.0
118325,20.0
83640,20.0
128891,20.0
81570,20.0
137610,20.0
89580,20.0
102615,20.0
135175,20.0
75750,20.0
77745,20.0
128527,20.0
71911,20.0
113917,20.0
100526,20.0
65751,20.0
79865,20.0
107986,20.0
82731,20.0
86369,20.0
96706,20.0
87700,20.0
104050,20.0
157741,20.0
98572,20.0
86200,20.0
86200,20.0
101318,20.0
83784,20.0
77179,20.0
96672,20.0
86153,20.0
110326,20.0
84900,20.0
106799,20.0
87590,20.0
65950,20.0
78500,20.0
93653,20.0
72901,20.0
72815,20.0
97654,20.0
99755,20.0
82016,20.0
59307,20.0
94209,20.0
95300,20.0
73249,20.0
118836,20.0
122910,20.0
95346,20.0
85600,20.0
52790,20.0
86163,20.0
103800,20.0
96706,20.0
90020,20.0
121463,20.0
99818,20.0
61950,20.0
97561,20.0
108923,20.0
107040,20.0
111878,20.0
98068,20.0
84561,20.0
77249,20.0
35000,20.0
98876,20.0
96234,20.0
90000,20.0
92432,20.0
115198,20.0
116466,20.0
99421,20.0
84933,20.0
157500,20.0
83364,20.0
98731,20.0
127047,20.0
95629,20.0
110235,20.0
111837,20.0
84638,20.0
99075,20.0
98876,20.0
116012,20.0
79866,20.0
124997,20.0
69338,20.0
87497,20.0
78253,20.0
78295,20.0
104050,20.0
88777,20.0
110430,20.0
85227,20.0
116466,20.0
185605,20.0
87842,20.0
95695,20.0
94850,20.0
79760,20.0
67080,20.0
98365,20.0
96429,20.0
102615,20.0
108120,20.0
100757,20.0
86936,20.0
87497,20.0
89711,20.0
70500,20.0
77782,20.0
81293,20.0
100912,20.0
79749,20.0
92146,20.0
94311,20.0
95703,20.0
80924,20.0
54510,20.0
82215,20.0
100912,20.0
94850,20.0
105237,20.0
95670,20.0
95346,20.0
112200,20.0
67080,20.0
77338,20.0
51082,20.0
105000,20.0
95069,20.0
93321,20.0
87497,20.0
109675,20.0
79053,20.0
93375,20.0
78217,20.0
97883,20.0
97654,20.0
110159,20.0
56429,20.0
85894,20.0
70363,20.0
84893,20.0
80130,20.0
124662,20.0
101452,20.0
110135,20.0
56444,20.0
69029,20.0
82218,20.0
66473,20.0
167500,20.0
81291,20.0
89556,20.0
79570,20.0
95629,20.0
100308,20.0
80350,20.0
101072,20.0
105741,20.0
88770,20.0
105000,20.0
81280,20.0
79714,20.0
90045,20.0
82731,20.0
87497,20.0
72215,20.0
88277,20.0
68290,20.0
105926,20.0
80463,20.0
81260,20.0
112675,20.0
94075,20.0
95629,20.0
81989,20.0
104050,20.0
93090,20.0
90320,20.0
82887,20.0
75283,20.0
98062,20.0
97654,20.0
87600,20.0
90153,20.0
64269,20.0
84300,20.0
123623,20.0
99421,20.0
106590,20.0
84336,20.0
95069,20.0
81061,20.0
66000,20.0
91570,20.0
83560,20.0
77450,20.0
98446,20.0
104675,20.0
101644,20.0
88954,20.0
98900,20.0
124157,20.0
107580,20.0
72013,20.0
88727,20.0
92776,20.0
94311,20.0
90745,20.0
91653,20.0
80385,20.0
83150,20.0
104050,20.0
77885,20.0
82640,20.0
94746,20.0
108751,20.0
78970,20.0
80620,20.0
118000,20.0
115985,20.0
116466,20.0
79760,20.0
90419,20.0
101452,20.0
91211,20.0
72215,20.0
69584,20.0
85727,20.0
68201,20.0
85053,20.0
87497,20.0
100526,20.0
82627,20.0
95300,20.0
96834,20.0
86553,20.0
76288,20.0
115750,20.0
90025,20.0
87601,20.0
92690,20.0
103320,20.0
82763,20.0
93757,20.0
108120,20.0
69272,20.0
60159,20.0
102075,20.0
68950,20.0
135950,20.0
92690,20.0
94209,20.0
71900,20.0
90000,20.0
87527,20.0
108789,20.0
100875,20.0
80960,20.0
80003,20.0
79875,20.0
85190,20.0
91818,20.0
69848,20.0
85090,20.0
101644,20.0
98690,20.0
118825,20.0
94760,20.0
77490,20.0
110880,20.0
78863,20.0
118287,20.0
70630,20.0
71434,20.0
103037,20.0
96706,20.0
67716,20.0
86717,20.0
77490,20.0
86717,20.0
74367,20.0
77060,20.0
109055,20.0
82538,20.0
82051,20.0
91700,20.0
98206,20.0
61771,20.0
55290,20.0
87590,20.0
98690,20.0
121426,20.0
82817,20.0
57005,20.0
160000,20.0
92025,20.0
99904,20.0
91420,20.0
60221,20.0
67150,20.0
91818,20.0
105237,20.0
85377,20.0
81149,20.0
100526,20.0
165000,20.0
81989,20.0
91844,20.0
87342,20.0
112428,20.0
94311,20.0
93044,20.0
89240,20.0
96288,20.0
72005,20.0
79272,20.0
95346,20.0
50793,20.0
108120,20.0
80724,20.0
109637,20.0
67095,20.0
62883,20.0
124997,20.0
72815,20.0
95346,20.0
101568,20.0
94311,20.0
102068,20.0
84910,20.0
101658,20.0
100912,20.0
95703,20.0
90000,20.0
109637,20.0
107880,20.0
84933,20.0
73781,20.0
73338,20.0
96313,20.0
86644,20.0
96420,20.0
95627,20.0
89953,20.0
78990,20.0
84447,20.0
136152,20.0
82678,20.0
68500,20.0
93790,20.0
100818,20.0
109637,20.0
99755,20.0
18200,20.0
86227,20.0
91818,20.0
143300,20.0
94311,20.0
82817,20.0
151256,20.0
135000,20.0
77249,20.0
85436,20.0
81619,20.0
74888,20.0
99421,20.0
101280,20.0
95885,20.0
86440,20.0
96706,20.0
90153,20.0
117517,20.0
76888,20.0
80747,20.0
105980,20.0
87724,20.0
84638,20.0
93757,20.0
119943,20.0
96445,20.0
82196,20.0
82569,20.0
94172,20.0
44444,20.0
118816,20.0
64030,20.0
123668,20.0
87950,20.0
144668,20.0
70872,20.0
81767,20.0
86652,20.0
68000,20.0
90865,20.0
102615,20.0
91570,20.0
63670,20.0
76375,20.0
79893,20.0
87840,20.0
84096,20.0
59760,20.0
75246,20.0
65789,20.0
66180,20.0
67202,20.0
92783,20.0
70950,20.0
76046,20.0
69000,20.0
88523,20.0
116500,20.0
76876,20.0
91056,20.0
79590,20.0
73270,20.0
77627,20.0
70673,20.0
122400,20.0
86038,20.0
85644,20.0
80875,20.0
112675,20.0
101927,20.0
91553,20.0
82865,20.0
82596,20.0
82320,20.0
122400,20.0
91971,20.0
98763,20.0
68996,20.0
41106,20.0
87596,20.0
111329,20.0
84096,20.0
89390,20.0
91639,20.0
133690,20.0
66770,20.0
72320,20.0
99093,20.0
99093,20.0
90500,20.0
77082,20.0
86208,20.0
91971,20.0
80992,20.0
82902,20.0
48611,20.0
91889,20.0
57905,20.0
84556,20.0
87673,20.0
73589,20.0
86935,20.0
91416,20.0
86870,20.0
20000,20.0
70914,20.0
124860,20.0
80143,20.0
107620,20.0
69830,20.0
110170,20.0
79150,20.0
114670,20.0
102293,20.0
100095,20.0
78650,20.0
93470,20.0
66770,20.0
72100,20.0
100770,20.0
88500,20.0
124335,20.0
84355,20.0
74185,20.0
82295,20.0
75381,20.0
83325,20.0
72281,20.0
84935,20.0
48692,20.0
73889,20.0
86435,20.0
99075,20.0
83490,20.0
81280,20.0
135000,20.0
110000,20.0
106994,20.0
84715,20.0
120097,20.0
97520,20.0
106473,20.0
133000,20.0
103055,20.0
77700,20.0
69003,20.0
76295,20.0
74800,20.0
92376,20.0
128625,20.0
141302,20.0
94036,20.0
80305,20.0
86200,20.0
82140,20.0
91400,20.0
80265,20.0
91025,20.0
127135,20.0
73680,20.0
82110,20.0
87314,20.0
75795,20.0
87127,20.0
71910,20.0
71910,20.0
101504,20.0
87596,20.0
74010,20.0
53634,20.0
81400,20.0
81379,20.0
96475,20.0
87078,20.0
70402,20.0
90500,20.0
81403,20.0
83710,20.0
144550,20.0
88070,20.0
105423,20.0
72737,20.0
82931,20.0
82326,20.0
72737,20.0
96048,20.0
92821,20.0
89000,20.0
98818,20.0
86740,20.0
77029,20.0
92250,20.0
70673,20.0
84545,20.0
71902,20.0
82326,20.0
67202,20.0
72489,20.0
85885,20.0
106035,20.0
70405,20.0
84000,20.0
108743,20.0
67452,20.0
108743,20.0
10048,20.0
99093,20.0
166882,20.0
96014,20.0
108743,20.0
86208,20.0
104006,20.0
84726,20.0
96471,20.0
78753,20.0
69902,20.0
109249,20.0
78753,20.0
66595,20.0
79753,20.0
84684,20.0
89670,20.0
85956,20.0
84821,20.0
97139,20.0
161096,20.0
77029,20.0
96048,20.0
176968,20.0
60940,20.0
80472,20.0
93124,20.0
82902,20.0
107454,20.0
91971,20.0
99910,20.0
97820,20.0
90000,20.0
112675,20.0
96795,20.0
92050,20.0
59140,20.0
85401,20.0
78755,20.0
87776,20.0
100470,20.0
118154,20.0
92639,20.0
86150,20.0
113799,20.0
86150,20.0
63453,20.0
90000,20.0
87703,20.0
100105,20.0
87703,20.0
78386,20.0
81586,20.0
125522,20.0
78100,20.0
73170,20.0
87596,20.0
86955,20.0
78490,20.0
75345,20.0
84295,20.0
90100,20.0
136400,20.0
89670,20.0
89999,20.0
108161,20.0
75407,20.0
76757,20.0
67952,20.0
67702,20.0
84454,20.0
118825,20.0
63560,20.0
82628,20.0
82596,20.0
96865,20.0
105033,20.0
91153,20.0
89971,20.0
100095,20.0
100095,20.0
79698,20.0
101600,20.0
89393,20.0
145435,20.0
87155,20.0
84500,20.0
84855,20.0
131665,20.0
99140,20.0
59860,20.0
62696,20.0
96757,20.0
87155,20.0
110000,20.0
78875,20.0
84655,20.0
99808,20.0
132235,20.0
167500,20.0
89670,20.0
68261,20.0
108798,20.0
86355,20.0
145000,20.0
104414,20.0
119046,20.0
54788,20.0
52386,20.0
90525,20.0
93330,20.0
92230,20.0
83960,20.0
90838,20.0
87520,20.0
120102,20.0
86955,20.0
102511,20.0
112001,20.0
96330,20.0
105940,20.0
140168,20.0
84996,20.0
89790,20.0
99910,20.0
99677,20.0
102293,20.0
67452,20.0
102539,20.0
87596,20.0
57563,20.0
47611,20.0
91056,20.0
91971,20.0
10400,20.0
127090,20.0
94075,20.0
111286,20.0
96645,20.0
89570,20.0
82596,20.0
87475,20.0
68900,20.0
83325,20.0
86208,20.0
101927,20.0
98684,20.0
84144,20.0
90844,20.0
149925,20.0
87750,20.0
109399,20.0
90000,20.0
92050,20.0
133782,20.0
108994,20.0
67452,20.0
101700,20.0
53440,20.0
118154,20.0
94235,20.0
135394,20.0
90100,20.0
79700,20.0
76325,20.0
90950,20.0
81885,20.0
87976,20.0
88276,20.0
107145,20.0
82309,20.0
33877,20.0
87145,20.0
88276,20.0
89950,20.0
88690,20.0
79430,20.0
53150,20.0
91971,20.0
67702,20.0
100870,20.0
78950,20.0
86942,20.0
85326,20.0
88150,20.0
84291,20.0
99677,20.0
87810,20.0
90790,20.0
85644,20.0
113050,20.0
78550,20.0
104280,20.0
103532,20.0
101575,20.0
106900,20.0
96288,20.0
73405,20.0
73325,20.0
88600,20.0
81379,20.0
60302,20.0
100400,20.0
178200,20.0
109103,20.0
105257,20.0
96795,20.0
99140,20.0
85261,20.0
97000,20.0
99959,20.0
80879,20.0
93361,20.0
62500,20.0
89795,20.0
85550,20.0
109500,20.0
77758,20.0
87471,20.0
126078,20.0
82233,20.0
74850,20.0
97454,20.0
81823,20.0
104971,20.0
144690,20.0
94015,20.0
72164,20.0
85711,20.0
110000,20.0
124447,20.0
85711,20.0
82295,20.0
100906,20.0
87195,20.0
138499,20.0
57200,20.0
80515,20.0
75540,20.0
83500,20.0
88523,20.0
87323,20.0
94600,20.0
96969,20.0
97443,20.0
89950,20.0
66338,20.0
50594,20.0
63983,20.0
124770,20.0
110522,20.0
97862,20.0
82959,20.0
74300,20.0
74934,20.0
99808,20.0
97520,20.0
165000,20.0
156407,20.0
85630,20.0
89971,20.0
20000,20.0
68074,20.0
84690,20.0
83852,20.0
81760,20.0
118825,20.0
81110,20.0
94345,20.0
110000,20.0
84845,20.0
67202,20.0
101780,20.0
78272,20.0
101361,20.0
76881,20.0
102680,20.0
173303,20.0
97940,20.0
83995,20.0
93700,20.0
117517,20.0
125319,20.0
106973,20.0
87590,20.0
99769,20.0
69607,20.0
93757,20.0
87543,20.0
80463,20.0
99319,20.0
77120,20.0
81280,20.0
94792,20.0
84355,20.0
86200,20.0
74116,20.0
71900,20.0
93321,20.0
87590,20.0
89790,20.0
132333,20.0
73962,20.0
176900,20.0
91780,20.0
99565,20.0
81291,20.0
110680,20.0
81348,20.0
101658,20.0
79936,20.0
94468,20.0
83640,20.0
77567,20.0
75022,20.0
28160,20.0
103952,20.0
68950,20.0
82000,20.0
79406,20.0
85018,20.0
77548,20.0
86717,20.0
67760,20.0
82698,20.0
85626,20.0
125146,20.0
74833,20.0
87156,20.0
87350,20.0
90374,20.0
97593,20.0
79936,20.0
94158,20.0
96162,20.0
54895,20.0
78713,20.0
87403,20.0
79936,20.0
81670,20.0
87198,20.0
68778,20.0
71950,20.0
104593,20.0
87400,20.0
73440,20.0
71028,20.0
116466,20.0
91153,20.0
147900,20.0
92653,20.0
75002,20.0
120530,20.0
155077,20.0
96775,20.0
91915,20.0
118287,20.0
129000,20.0
75599,20.0
